Date,Close,High,Low,Open,Volume
03-04-2023,3553.75,3580,3413.050049,3413.050049,429164
05-04-2023,3654.850098,3666.699951,3565.050049,3571.949951,481018
06-04-2023,3496.100098,3644.850098,3480.100098,3644.850098,886236
10-04-2023,3450.699951,3533.949951,3437.800049,3504,242779
11-04-2023,3454.199951,3499,3446,3465,193991
12-04-2023,3473.100098,3498,3458,3467,214203
13-04-2023,3501.050049,3518.949951,3470.050049,3480,159631
17-04-2023,3497.100098,3530,3446,3500,239351
18-04-2023,3506.800049,3565,3461,3501.949951,304634
19-04-2023,3476.199951,3528,3470,3506.75,157606
20-04-2023,3482.199951,3492,3455,3489.199951,137578
21-04-2023,3455.899902,3482.199951,3440,3482.100098,191220
24-04-2023,3467.199951,3474,3445,3469.800049,95563
25-04-2023,3465.850098,3479,3443.050049,3469.050049,179508
26-04-2023,3461.600098,3476.149902,3447,3465.850098,300045
27-04-2023,3500.800049,3509.949951,3449.199951,3460.100098,235408
28-04-2023,3511.949951,3522,3480,3500.800049,224156
02-05-2023,3545.899902,3552.75,3504.649902,3515,237127
03-05-2023,3554,3584.800049,3516.050049,3540,195083
04-05-2023,3584.5,3589,3533,3550,148562
05-05-2023,3598.199951,3605,3556.350098,3560.050049,183726
08-05-2023,3677.850098,3690,3610,3615.100098,313499
09-05-2023,3659.699951,3750,3640.199951,3721,385755
10-05-2023,3672.300049,3693.649902,3622.649902,3660,181718
11-05-2023,3704.649902,3730.100098,3665,3673.300049,178603
12-05-2023,3677.550049,3717,3641,3715,253518
15-05-2023,3523.399902,3589,3506.600098,3550,943990
16-05-2023,3479.25,3557.050049,3475,3535.399902,536281
17-05-2023,3400.199951,3498.5,3394,3491.699951,560388
18-05-2023,3368.550049,3451.100098,3352,3420.050049,289248
19-05-2023,3395.25,3434,3375.600098,3390,265437
22-05-2023,3425.100098,3438.75,3382.149902,3400,221481
23-05-2023,3432.949951,3445,3420.600098,3425.5,168585
24-05-2023,3429.550049,3439.899902,3406.199951,3432,148601
25-05-2023,3435.350098,3450.75,3429,3430,153240
26-05-2023,3501.75,3512,3442.100098,3448.899902,277113
29-05-2023,3503.300049,3545,3482.25,3540,228840
30-05-2023,3507.5,3530,3496.850098,3517.949951,294224
31-05-2023,3471.25,3522.350098,3437.350098,3519.899902,917960
01-06-2023,3500.899902,3527,3473,3480,189632
02-06-2023,3531.600098,3555,3506.100098,3510,396067
05-06-2023,3536.850098,3555,3521.699951,3550,182062
06-06-2023,3527.75,3565,3495.050049,3536,179039
07-06-2023,3544.050049,3550,3516.050049,3536,228651
08-06-2023,3546.800049,3572.699951,3535,3554.800049,185099
09-06-2023,3632.100098,3648,3568.550049,3586,661360
12-06-2023,3629.399902,3646.949951,3584.050049,3646.949951,247071
13-06-2023,3677.899902,3703.449951,3630,3644,353631
14-06-2023,3704.850098,3740,3662,3693.75,376196
15-06-2023,3917.699951,3960,3723.25,3745,1159134
16-06-2023,4085.600098,4144,3951.5,3952,2113207
19-06-2023,3975.699951,4150,3956.25,4086,703098
20-06-2023,3986.899902,4045,3910,3985,531748
21-06-2023,3919.5,4028.850098,3898.050049,3987,310779
22-06-2023,3812.149902,3940,3800,3935,311631
23-06-2023,3744.050049,3845,3731.899902,3823.949951,278868
26-06-2023,3848.25,3879,3744.050049,3744.050049,344384
27-06-2023,3872.100098,3919.949951,3841,3849,499702
28-06-2023,3963.600098,3988,3852.050049,3865,478728
30-06-2023,3889.199951,3966,3880,3965,401857
03-07-2023,3868.600098,3948,3843,3889.199951,371884
04-07-2023,3857.199951,3929.949951,3844.25,3929.949951,554478
05-07-2023,3820.100098,3897,3801.199951,3880,311494
06-07-2023,3815.899902,3850,3810,3844,247801
07-07-2023,3808.949951,3844,3800,3818,206827
10-07-2023,3767.699951,3834.25,3757,3810,180959
11-07-2023,3827.100098,3838,3772.050049,3786.949951,175289
12-07-2023,3806.350098,3850,3790,3847.100098,362068
13-07-2023,3821.649902,3828,3795,3823,250708
14-07-2023,3838.75,3881.850098,3782,3840.800049,369703
17-07-2023,3713.550049,3823.350098,3700,3796.850098,1045261
18-07-2023,3676.5,3711.949951,3672,3700,499878
19-07-2023,3705.850098,3720,3678.550049,3689.949951,277417
20-07-2023,3678.800049,3713.350098,3668.050049,3705.850098,503722
21-07-2023,3675.699951,3692,3643.600098,3653,369923
24-07-2023,3668.199951,3680,3642.050049,3676,197861
25-07-2023,3677.050049,3701.75,3660.050049,3668.050049,237637
26-07-2023,3712.649902,3718.399902,3672.050049,3691.550049,182427
27-07-2023,3693.350098,3732.149902,3661.050049,3717.800049,286460
28-07-2023,3713.899902,3729,3674.050049,3704,219187
31-07-2023,3752.800049,3764,3703,3713.050049,276799
01-08-2023,3740.300049,3768.149902,3716.199951,3758.949951,212462
02-08-2023,3713.399902,3779.899902,3690.050049,3750,206748
03-08-2023,3699.899902,3725,3675,3713.399902,168745
04-08-2023,3652.100098,3700,3640,3699.899902,482851
07-08-2023,3640.350098,3671.25,3630.050049,3661.899902,340841
08-08-2023,3648.449951,3686.699951,3635,3660,269119
09-08-2023,3628.75,3659.949951,3615.350098,3648.449951,257378
10-08-2023,3598.199951,3644.949951,3587,3633.949951,381556
11-08-2023,3550.050049,3607.850098,3545,3600,740365
14-08-2023,3509.300049,3567.949951,3500,3567.949951,244504
16-08-2023,3499.350098,3527.949951,3491.25,3527.949951,321024
17-08-2023,3507.649902,3552,3500,3509.25,805813
18-08-2023,3540.949951,3594.149902,3501,3510,570307
21-08-2023,3547.699951,3565,3522,3540,319920
22-08-2023,3568.899902,3582.949951,3530.550049,3550,258022
23-08-2023,3539.300049,3582,3531.5,3582,341109
24-08-2023,3561.5,3569.949951,3545,3550,352847
25-08-2023,3534.600098,3573.649902,3530.050049,3554,254513
28-08-2023,3592.899902,3635.949951,3533,3533,619104
29-08-2023,3664.350098,3675,3615,3632,615528
30-08-2023,3736.300049,3742.75,3684.550049,3693.949951,440057
31-08-2023,3720.399902,3750,3680.100098,3736.300049,672799
01-09-2023,3761.050049,3765,3716,3730,361003
04-09-2023,3755.75,3781.949951,3739.100098,3771.949951,145378
05-09-2023,3776.899902,3794.949951,3727.699951,3759.949951,232853
06-09-2023,3796.800049,3810.199951,3760.5,3777,224923
07-09-2023,3785.100098,3856.800049,3770,3815,443562
08-09-2023,3782.399902,3825,3776,3820,155200
11-09-2023,3810.75,3815,3772.399902,3791.699951,170276
12-09-2023,3753.25,3847,3740.050049,3836,289753
13-09-2023,3813.699951,3823.949951,3731.199951,3760.949951,282452
14-09-2023,3808.050049,3850,3775,3845,281679
15-09-2023,3796,3820,3770,3819.850098,252016
18-09-2023,3797.899902,3810,3771.25,3795.800049,114208
20-09-2023,3729.399902,3789.949951,3715.5,3789.949951,182671
21-09-2023,3686.949951,3775,3679,3747,191005
22-09-2023,3689.100098,3717.550049,3653.949951,3687,148096
25-09-2023,3664.100098,3702.949951,3656.199951,3700,112473
26-09-2023,3633.600098,3680.949951,3625,3664.100098,170690
27-09-2023,3640.699951,3669,3625,3650,427214
28-09-2023,3671.050049,3692,3651,3692,451168
29-09-2023,3675.600098,3698,3651.300049,3671.050049,321455
03-10-2023,3725.699951,3740.25,3616,3675.399902,235045
04-10-2023,3872.949951,3909.949951,3760,3760,1737108
05-10-2023,3861.5,3938.399902,3842.050049,3880,607632
06-10-2023,3833.949951,3890.800049,3786.75,3860,345055
09-10-2023,3798.600098,3818,3771,3809.600098,278929
10-10-2023,3793.800049,3829.850098,3775.550049,3809.949951,284836
11-10-2023,3852.050049,3889,3804.300049,3812.5,304828
12-10-2023,3862.75,3890,3820.300049,3874.800049,226262
13-10-2023,3935.850098,3941,3836.050049,3853.949951,554574
16-10-2023,3856.800049,3873.899902,3772.75,3825.050049,1102582
17-10-2023,3842.850098,3885,3834.300049,3879.149902,394330
18-10-2023,3795.949951,3853.100098,3776.25,3842.850098,356321
19-10-2023,3766.850098,3790,3746.850098,3790,168075
20-10-2023,3749.5,3780.949951,3742.100098,3760.050049,200038
23-10-2023,3668.949951,3768,3641.350098,3750.050049,297128
25-10-2023,3740.550049,3755,3620.100098,3685,333022
26-10-2023,3684.649902,3731.949951,3662,3728.050049,289964
27-10-2023,3665.449951,3758,3651,3700,365480
30-10-2023,3646.649902,3688,3624.25,3686.699951,254298
31-10-2023,3633.399902,3671.25,3620,3657.649902,820386
01-11-2023,3639.449951,3660.600098,3621,3637.5,242467
02-11-2023,3647.449951,3677.949951,3624.149902,3639,216100
03-11-2023,3649.699951,3667.600098,3621.25,3667.600098,316179
06-11-2023,3649.550049,3692.899902,3635.300049,3654.550049,277254
07-11-2023,3653.300049,3667.949951,3636,3649.5,287032
08-11-2023,3712.399902,3727.949951,3658,3658,246719
09-11-2023,3747.600098,3765,3725,3733.899902,248748
10-11-2023,3798.399902,3800,3738.550049,3750,205429
13-11-2023,3798.449951,3819.800049,3740.199951,3809.949951,166502
15-11-2023,3791.949951,3814.949951,3750.100098,3810,372291
16-11-2023,3790.25,3800,3765,3795,148945
17-11-2023,3810.899902,3843,3780,3794.949951,266479
20-11-2023,3792.899902,3833,3771.699951,3810.899902,252998
21-11-2023,3814.949951,3842,3796,3796,196060
22-11-2023,3838.25,3873.850098,3812.350098,3820,200608
23-11-2023,3844.399902,3865,3798.949951,3848,201012
24-11-2023,3842.899902,3869,3799,3820,96391
28-11-2023,3912.149902,3934,3815,3815,449705
29-11-2023,3861.5,3937,3841,3915,333845
30-11-2023,3949.75,3962,3834,3878,698850
01-12-2023,3988.399902,3995,3931.149902,3969.649902,380041
04-12-2023,3967.100098,4049,3950.050049,4000,389629
05-12-2023,4039.550049,4041,3949,3950,443420
06-12-2023,4137.149902,4175,4039,4039.550049,861085
07-12-2023,4115.450195,4206,4095,4140.049805,414582
08-12-2023,4070.649902,4170,4027.649902,4155.950195,495575
11-12-2023,4069.75,4075,4025.050049,4070.649902,239939
12-12-2023,4075.399902,4100,4038.100098,4080.899902,349447
13-12-2023,4033.050049,4075.399902,3945.100098,4075,388573
14-12-2023,4070.050049,4081,3996.050049,4044.949951,264682
15-12-2023,4045.649902,4097.899902,4017,4085,300270
18-12-2023,4010.149902,4079.800049,4000,4045,221527
19-12-2023,4021.350098,4048.949951,3990.25,4010,185004
20-12-2023,3965.899902,4046.449951,3905,4011,244858
21-12-2023,3954.5,4009.899902,3920.050049,3950,286850
22-12-2023,4007.949951,4015,3962.050049,3977.949951,224831
26-12-2023,4023.449951,4038.199951,3995.350098,4009.949951,299135
27-12-2023,4027.449951,4063.300049,4000,4020,349033
28-12-2023,4044.649902,4058.399902,4015,4048.899902,403866
29-12-2023,4082.649902,4098.899902,3984.199951,4045.100098,224994
01-01-2024,4064.75,4080,4042.100098,4075,131614
02-01-2024,4103.350098,4155,4006.25,4070,843252
03-01-2024,3932.350098,4080,3919.399902,4080,964470
04-01-2024,3897.850098,3965,3888,3965,754490
05-01-2024,3863.5,3940,3810,3902,513823
08-01-2024,3804.399902,3919.899902,3791,3893.949951,692896
09-01-2024,3810.75,3850,3787,3810.100098,440688
10-01-2024,3822,3837.949951,3792.350098,3818.899902,338253
11-01-2024,3821.350098,3845,3805,3845,213492
12-01-2024,3841,3848,3794.100098,3827.949951,456627
15-01-2024,3858.25,3933,3851,3924.949951,505101
16-01-2024,3828.300049,3865,3807,3860,445672
17-01-2024,3786.449951,3811.899902,3750,3750,516399
18-01-2024,3748.850098,3790,3740,3786.449951,489754
19-01-2024,3731.699951,3768.699951,3704.5,3762.949951,565533
23-01-2024,3675.899902,3714,3651.050049,3675,299750
24-01-2024,3727.75,3748,3646.050049,3675.899902,316651
25-01-2024,3734.25,3750,3695.5,3731,200269
29-01-2024,3749.399902,3764.199951,3689,3700,216522
30-01-2024,3687.300049,3772.850098,3680,3740,263265
31-01-2024,3792.699951,3821.399902,3652.75,3680,353880
01-02-2024,3808.199951,3826.600098,3772,3810,188297
02-02-2024,3784.300049,3815,3770,3808.199951,186318
05-02-2024,3729.600098,3791.550049,3720.050049,3785,216052
06-02-2024,3727.399902,3737.699951,3702.050049,3730,148110
07-02-2024,3717.699951,3785,3703,3759,173087
08-02-2024,3731.050049,3787.949951,3715,3718.949951,261689
09-02-2024,3719.199951,3758,3699,3732.149902,306425
12-02-2024,3675.600098,3734.949951,3644.300049,3719.199951,199148
13-02-2024,3703.199951,3728,3660.899902,3685.050049,294135
14-02-2024,3722.399902,3739,3691.050049,3700,257694
15-02-2024,3678.600098,3729.949951,3671.350098,3722.399902,507420
16-02-2024,3693.300049,3724.649902,3665.100098,3698.600098,726598
19-02-2024,3707.25,3722,3673.300049,3673.300049,226669
20-02-2024,3756.199951,3784,3691.399902,3701,316518
21-02-2024,3835.75,3889,3752,3752,592509
22-02-2024,3851.449951,3869,3801.850098,3860,237411
23-02-2024,3840.550049,3872,3828.649902,3860,226731
26-02-2024,3850.350098,3859,3796.25,3840.550049,346646
27-02-2024,3852.199951,3885,3818.050049,3859,256237
28-02-2024,3850,3948.300049,3838.100098,3856.399902,505405
29-02-2024,3918.899902,3940,3797.050049,3818.399902,499782
01-03-2024,3884.149902,3936.75,3867,3925,261674
04-03-2024,3846.350098,3878.649902,3831,3870.949951,153055
05-03-2024,3834.5,3884.350098,3811.300049,3830,185829
06-03-2024,3888.649902,3895,3825.149902,3834.5,308886
07-03-2024,3925.949951,3942.649902,3877.199951,3888.649902,330459
11-03-2024,3979.649902,4025,3936.050049,3948.850098,689781
12-03-2024,4031.699951,4042,3900,3999,499999
13-03-2024,3967.800049,4056,3932.050049,4055,521699
14-03-2024,4019.25,4040,3890,3966.949951,355226
15-03-2024,3932.100098,4035,3904,4019.449951,348203
18-03-2024,4010.550049,4019,3918.699951,3932.100098,230448
19-03-2024,4014.100098,4046.050049,3983.050049,4008,451330
20-03-2024,4056.350098,4068,4009.25,4015,346426
21-03-2024,4163.100098,4238,4091.5,4117,1130832
22-03-2024,4297.600098,4330.5,4151.149902,4159.799805,921652
26-03-2024,4486.200195,4509.450195,4297.25,4315.75,1838678
27-03-2024,4420.549805,4533,4387.049805,4480.5,814043
28-03-2024,4525.600098,4560,4397.049805,4424.950195,892567
01-04-2024,4483.299805,4592,4456.299805,4570,410983
02-04-2024,4411.850098,4563,4400.049805,4503,442907
03-04-2024,4460.899902,4494.450195,4415,4455,257333
04-04-2024,4645.049805,4715,4540,4562,1564457
05-04-2024,4619.25,4685,4557,4645,418022
08-04-2024,4672.799805,4748,4640,4648.149902,461322
09-04-2024,4716.149902,4747.799805,4622,4671.950195,285672
10-04-2024,4754,4831.850098,4711,4736.600098,728446
12-04-2024,4765.049805,4806.75,4725,4753.899902,676863
15-04-2024,4686.799805,4736.549805,4620.600098,4680,358707
16-04-2024,4644.299805,4689.299805,4611.350098,4650,245231
18-04-2024,4627.100098,4694.299805,4605,4644.299805,417772
19-04-2024,4696,4836.700195,4651.100098,4766.950195,778084
22-04-2024,4758,4815.950195,4692.049805,4743,257706
23-04-2024,4800.549805,4890,4773,4804.5,458148
24-04-2024,4797.549805,4835.700195,4778,4820,199877
25-04-2024,4657.100098,4817.649902,4615.149902,4801,462020
26-04-2024,4553.149902,4719.950195,4531.5,4657.049805,254510
29-04-2024,4483.799805,4562.450195,4450,4560.5,385596
30-04-2024,4603.799805,4650,4455.149902,4455.149902,637696
02-05-2024,4605.049805,4642.450195,4578,4609.950195,256067
03-05-2024,4612.350098,4627,4545.049805,4626.950195,436785
06-05-2024,4600.600098,4739.899902,4576,4620,643041
07-05-2024,4660.450195,4698,4581,4619.950195,431030
08-05-2024,4806.75,4863.799805,4670,4674.799805,829723
09-05-2024,4798.649902,4895.600098,4730,4806.75,618014
10-05-2024,4796.799805,4852,4735.850098,4798.649902,290601
13-05-2024,4693.700195,4809,4667,4799.950195,190782
14-05-2024,4597.049805,4755,4550.350098,4739,376741
15-05-2024,4652.450195,4680,4597.100098,4614.950195,298259
16-05-2024,4671.25,4699,4660.049805,4674.299805,519285
17-05-2024,4682.899902,4710,4665.049805,4680,203113
21-05-2024,4705.899902,4737.450195,4605.450195,4670,179171
22-05-2024,4798.799805,4924.200195,4737.149902,4763.149902,716981
23-05-2024,4793.549805,4812,4755.799805,4794.5,151025
24-05-2024,4684.5,4841.399902,4674.100098,4797.899902,307316
27-05-2024,4537.350098,4669,4508,4651.549805,392853
28-05-2024,4474.450195,4588.850098,4440.200195,4551.899902,224693
29-05-2024,4476.850098,4564.850098,4435.100098,4474,234524
30-05-2024,4444.950195,4497.25,4410,4475.899902,141706
31-05-2024,4302.149902,4450,4250.399902,4440,866438
03-06-2024,4349.350098,4400,4301,4392.950195,279797
04-06-2024,4548.75,4590,4355.649902,4399,1093378
05-06-2024,4862.25,4900,4562.200195,4590,1495770
06-06-2024,4687.049805,4861.950195,4675.25,4861.950195,664303
07-06-2024,4747.25,4806.350098,4690.75,4700,352969
10-06-2024,4778.399902,4812,4688,4769.049805,276907
11-06-2024,4701.450195,4829.899902,4676,4800,266806
12-06-2024,4666.75,4740,4645,4710.049805,555091
13-06-2024,4656.649902,4739.950195,4640.049805,4697.25,238268
14-06-2024,4739.950195,4759.950195,4671.049805,4692,258982
18-06-2024,5039.299805,5080,4734.799805,4739.950195,2054168
19-06-2024,4933.899902,5219,4901.350098,5079,1438750
20-06-2024,4861.700195,5022.5,4832.200195,4947.450195,577843
21-06-2024,4804.850098,5082.950195,4763,4928,726519
