Date,Close,High,Low,Open,Volume
24-06-2024,4833.700195,4875,4765.850098,4792,356824
25-06-2024,4783.350098,4905,4755,4850,376890
26-06-2024,4801,4823.950195,4690,4775,546313
27-06-2024,4900.100098,4960,4738,4819.950195,503719
28-06-2024,4716.75,4921.950195,4680,4900,685009
01-07-2024,4735.899902,4754.450195,4612.5,4725.100098,642169
02-07-2024,4773.850098,4825.25,4719.549805,4759.100098,360009
03-07-2024,4792.899902,4810.899902,4700.700195,4760,799111
04-07-2024,4768.100098,4825,4725,4785.100098,317759
05-07-2024,4853.100098,4871,4742.799805,4768.850098,359691
08-07-2024,4851.549805,4935.200195,4820,4860,706765
09-07-2024,4806.350098,4893.950195,4780,4853.100098,421547
10-07-2024,4834.450195,4894.350098,4731.100098,4825,284146
11-07-2024,4898.899902,4969,4832.25,4853.899902,568246
12-07-2024,4943.649902,5016.950195,4909,4939.899902,598090
15-07-2024,4988.850098,5164,4943.649902,5126.450195,1405587
16-07-2024,5039.850098,5104,4979,5000,1062769
18-07-2024,5083.450195,5096.950195,5028,5039.850098,837644
19-07-2024,5010.700195,5078.5,4955,5062.100098,444963
22-07-2024,5012.850098,5031.950195,4922.75,4955,559762
23-07-2024,5065.25,5095.450195,4925.100098,5013,431809
24-07-2024,5158.450195,5205,5082.649902,5100,630155
25-07-2024,5171.350098,5184.899902,5058.100098,5148,393012
26-07-2024,5071.600098,5199,5040,5199,234445
29-07-2024,5112.850098,5144,5041.799805,5144,206613
30-07-2024,5027.200195,5175.549805,5000.100098,5140,299951
31-07-2024,4935.950195,5068.899902,4910.200195,5040,912329
01-08-2024,4993.799805,5008,4883,4949,202176
02-08-2024,4909.700195,5029.75,4890.149902,4950,486355
05-08-2024,4817.450195,5010,4801,4861.5,715443
06-08-2024,4909.899902,5045.25,4818.149902,4818.149902,798720
07-08-2024,5018.5,5063.549805,4954.450195,4960,322153
08-08-2024,4980.100098,5063.899902,4942,5049.950195,348300
09-08-2024,4989.950195,5063.799805,4971.350098,5033,102057
12-08-2024,5013.799805,5025,4960.549805,4999,167412
13-08-2024,4929.5,5048,4905.5,5039.950195,138438
14-08-2024,4960.299805,5020,4913.299805,4950,282580
16-08-2024,5021.299805,5025,4902.700195,4995,193826
19-08-2024,5002.700195,5048,4982.049805,5040,171799
20-08-2024,5079.200195,5095.950195,4987.700195,5008,320092
21-08-2024,5099.450195,5164,5051.850098,5095,796491
22-08-2024,5057.850098,5145,5021.149902,5145,353198
23-08-2024,4901.5,5088.799805,4880,5045,802974
26-08-2024,4959.399902,4978.75,4900.100098,4903,475103
27-08-2024,4958.549805,5010,4925.649902,5010,144910
28-08-2024,4964.850098,4995.5,4905,4995.5,504521
29-08-2024,5008.799805,5155.549805,4980.649902,4991.5,939641
30-08-2024,4927.450195,5042,4900,5020,564035
02-09-2024,4999.850098,5023.950195,4951,4977,290596
03-09-2024,4980.600098,5039.799805,4965,5029,222027
04-09-2024,5100.899902,5109,4960.350098,4974,319841
05-09-2024,5308.149902,5361.149902,5077.100098,5084.100098,1323435
06-09-2024,5303.450195,5354.549805,5202,5293,721164
09-09-2024,5361.399902,5395,5216.049805,5303.450195,594876
10-09-2024,5344.399902,5422.450195,5315,5361.399902,400985
11-09-2024,5299.100098,5449,5279.100098,5357.899902,461780
12-09-2024,5238.549805,5376.049805,5216.899902,5330,380591
13-09-2024,5187.049805,5255.850098,5155,5250.899902,395545
16-09-2024,5204.799805,5260,5176.149902,5188.049805,198479
17-09-2024,5219.850098,5254,5200.100098,5227,155984
18-09-2024,5265.200195,5289,5219.899902,5225,201983
19-09-2024,5342.5,5443.950195,5180,5295,392198
20-09-2024,5320.549805,5417.950195,5225.100098,5360,598428
23-09-2024,5297.450195,5363,5260.25,5355.149902,179528
24-09-2024,5391.450195,5484.850098,5231.149902,5304.950195,672936
25-09-2024,5265.5,5417.5,5232,5400,529354
26-09-2024,5198.049805,5313.450195,5164,5313.450195,372440
27-09-2024,5102.299805,5226,5090,5224.600098,566687
30-09-2024,5096.299805,5215,5080,5102.299805,437174
01-10-2024,4954.350098,5138,4936.100098,5095,562718
03-10-2024,4942.600098,5015,4881,4924.549805,615247
04-10-2024,4737.549805,4875,4696.100098,4875,2983666
07-10-2024,4544.149902,4752.899902,4518,4741,1864971
08-10-2024,4465.450195,4619.899902,4435,4544.149902,1009173
09-10-2024,4645.399902,4688.75,4481.649902,4510,1059581
10-10-2024,4607.5,4698.899902,4572,4664.799805,316729
11-10-2024,4572.700195,4643.100098,4529,4643.100098,410581
14-10-2024,4183.600098,4299,4139.950195,4204,4876749
15-10-2024,4193.549805,4238.950195,4180.600098,4230,1355665
16-10-2024,4173.799805,4215,4149,4209,688895
17-10-2024,4087.699951,4180,4044,4175,731365
18-10-2024,3986.699951,4114,3975.100098,4100,1094839
21-10-2024,3973.449951,4073,3961,4000.050049,494815
22-10-2024,4005.199951,4057,3965.899902,3999.899902,698102
23-10-2024,4156.100098,4224.799805,3978,4009,686716
24-10-2024,4060.100098,4187.899902,4044.649902,4155.75,435991
25-10-2024,4052.199951,4125,3985.449951,4061.949951,423224
28-10-2024,3987.5,4094.300049,3975,4052.199951,297228
29-10-2024,3965.149902,4010,3940.199951,4000,304479
30-10-2024,3932.449951,4036.949951,3920,4000,651051
31-10-2024,3930.699951,3939.350098,3876,3930,267667
01-11-2024,4001.600098,4010,3939.949951,3949.949951,67509
04-11-2024,3945.850098,4006.100098,3899.649902,4000.75,391414
05-11-2024,3926.550049,3958.850098,3905.050049,3945.850098,353931
06-11-2024,3922.300049,3950,3915.649902,3925,357725
07-11-2024,3889.100098,3943.199951,3871,3940,279832
08-11-2024,3874.5,3910.100098,3860.149902,3873.050049,428073
11-11-2024,3885.699951,3940,3814.300049,3899.649902,417671
12-11-2024,3777,3910,3762.550049,3910,683988
13-11-2024,3759.550049,3874.949951,3751,3774,419503
14-11-2024,3823.850098,3858.850098,3769,3785.199951,305991
18-11-2024,3790.550049,3948,3757.600098,3948,656068
19-11-2024,3752.449951,3794.550049,3737.649902,3792.5,813368
21-11-2024,3622.899902,3774.550049,3604.050049,3765.050049,934131
22-11-2024,3613.649902,3656.100098,3564,3615.850098,940870
25-11-2024,3621.050049,3738.600098,3592.100098,3686,1144350
26-11-2024,3659.149902,3681,3622,3635,444828
27-11-2024,3661.25,3692.5,3610.050049,3674,361531
28-11-2024,3716.550049,3757.899902,3651,3696.649902,658002
29-11-2024,3709.600098,3730.449951,3661.550049,3714.699951,913178
02-12-2024,3678.399902,3722.949951,3622.699951,3715.449951,975522
03-12-2024,3829.850098,3853.100098,3655.699951,3678.399902,979946
04-12-2024,3850.100098,3889.25,3801.050049,3850,791735
05-12-2024,3863.949951,3882,3822.699951,3865,467723
06-12-2024,3805.550049,3920.449951,3784.050049,3889,1141350
09-12-2024,3829.050049,3844,3761,3800,948370
10-12-2024,3816.899902,3853,3776.600098,3835,573687
11-12-2024,3708.300049,3760,3671.350098,3700,1839723
12-12-2024,3688.449951,3736.800049,3678.449951,3729.949951,576170
13-12-2024,3652.300049,3694.800049,3612,3688.449951,806508
16-12-2024,3623.800049,3672.5,3612.25,3650,595919
17-12-2024,3542.949951,3629.949951,3519,3627.050049,988419
18-12-2024,3515.699951,3558,3492.699951,3542.949951,748691
19-12-2024,3498.149902,3522.699951,3455.699951,3500,684534
20-12-2024,3408.300049,3519.949951,3399,3519.949951,914445
23-12-2024,3460.550049,3475.899902,3419.050049,3443.449951,642122
24-12-2024,3459.649902,3524.899902,3450.850098,3474,465809
26-12-2024,3511.649902,3524,3446.199951,3462.699951,611648
27-12-2024,3568.350098,3573.399902,3481.050049,3481.050049,451012
30-12-2024,3588.550049,3669.899902,3495.050049,3570,2347725
31-12-2024,3561.850098,3577.949951,3510.100098,3555,693775
01-01-2025,3561,3586.949951,3536.550049,3560,241116
02-01-2025,3611.100098,3635,3550.25,3564.949951,566194
03-01-2025,4025.199951,4165.899902,3820,3840,9284385
06-01-2025,3934.75,4061.75,3920.100098,4025.199951,889155
07-01-2025,3830.300049,3958.949951,3820,3934,672094
08-01-2025,3843,3873.949951,3761.800049,3857,849681
09-01-2025,3813.800049,3860,3790.100098,3853.5,727974
10-01-2025,3686.25,3837.800049,3666.649902,3837.800049,902001
13-01-2025,3507.449951,3643.949951,3469.949951,3501,2952386
14-01-2025,3476.5,3538.949951,3443,3529.949951,746217
15-01-2025,3568.449951,3578.949951,3476.5,3500.050049,744961
16-01-2025,3600.949951,3643.300049,3570,3570,395260
17-01-2025,3620.649902,3649.949951,3580.949951,3610,244753
20-01-2025,3614.699951,3640,3598,3624,195566
21-01-2025,3587.800049,3630,3547.350098,3614.699951,211130
22-01-2025,3561.600098,3619,3524.5,3604,320915
23-01-2025,3598.350098,3609.800049,3530,3555,263606
24-01-2025,3579.949951,3608.5,3535,3598,288983
27-01-2025,3532.949951,3565,3507,3565,387420
28-01-2025,3559.300049,3595,3495.300049,3540.199951,490412
29-01-2025,3568.100098,3586.199951,3540.949951,3555.800049,387658
30-01-2025,3575.399902,3585,3553.600098,3572.050049,325453
31-01-2025,3664.649902,3703.699951,3570,3575,339017
01-02-2025,4023.75,4084.699951,3633,3670,3123773
03-02-2025,3947.850098,4090,3859.300049,3899.949951,1842880
04-02-2025,3919.850098,4017.649902,3890,3954.949951,770272
05-02-2025,3865.699951,4015,3841,3910,693767
06-02-2025,3748.449951,3905,3724.050049,3905,400410
07-02-2025,3743.5,3764.100098,3695.399902,3750,301644
10-02-2025,3722.050049,3813,3693.050049,3756.600098,428010
11-02-2025,3682.699951,3749.600098,3663,3724.800049,315000
12-02-2025,3689.899902,3699.899902,3585,3681.5,478915
13-02-2025,3696.5,3722.300049,3659,3698.899902,243492
14-02-2025,3682.649902,3755.100098,3636.850098,3706,286886
17-02-2025,3621.5,3683,3596.600098,3645.050049,571642
18-02-2025,3676.600098,3705.949951,3606.25,3630,372638
19-02-2025,3685,3713.949951,3627.449951,3674.300049,265834
20-02-2025,3623.800049,3709,3615,3687,552762
21-02-2025,3596.699951,3663,3569.5,3630,532244
24-02-2025,3570.899902,3611.399902,3555.550049,3589.800049,370764
25-02-2025,3530.75,3571,3516.649902,3557,375510
27-02-2025,3507.199951,3575,3492.050049,3556,469275
28-02-2025,3403.949951,3532.550049,3391,3507,799598
03-03-2025,3453.199951,3472,3340,3425,807297
04-03-2025,3408.399902,3460,3400,3429.699951,637407
05-03-2025,3474.5,3505,3408.399902,3408.399902,417930
06-03-2025,3540.5,3552,3475,3505,797590
07-03-2025,3593.600098,3636.300049,3549.949951,3568,681832
10-03-2025,3603.75,3624.949951,3548.199951,3600,327825
11-03-2025,3631.649902,3639.899902,3551.550049,3586.949951,255758
12-03-2025,3674.199951,3685,3622.449951,3655.25,265757
13-03-2025,3797.100098,3877.050049,3670,3681,2325270
17-03-2025,3825.300049,3832.350098,3788.100098,3797.100098,425089
18-03-2025,3825.300049,3825.300049,3825.300049,3825.300049,0
19-03-2025,3845.199951,3860,3795,3850,285707
20-03-2025,3884.399902,3904.75,3831.149902,3864.399902,267764
21-03-2025,3892.199951,3948.800049,3871.850098,3890,431562
24-03-2025,3905.100098,3948.949951,3890,3900,209015
25-03-2025,3998.800049,4033.949951,3883.949951,3935,704455
26-03-2025,3945.699951,4018.100098,3917.300049,4010,384630
27-03-2025,4065,4085,3932.449951,3940,735787
28-03-2025,4083.199951,4190,4055.050049,4065,886798
01-04-2025,4003.600098,4163.399902,3994.600098,4109.75,401323
02-04-2025,4121.450195,4131.700195,3996,4045,390709
03-04-2025,4157.799805,4195.5,4077.050049,4121.450195,426311
04-04-2025,4039.899902,4155,3943,4155,818952
07-04-2025,4023.149902,4037.100098,3761.199951,3761.199951,472568
08-04-2025,4053.850098,4100,4020,4079,552578
09-04-2025,4139.299805,4151.850098,4014,4053.850098,663300
11-04-2025,4131.5,4192,4113.049805,4157,570955
15-04-2025,4212.700195,4227,4088,4200,569335
16-04-2025,4221.5,4265,4200.200195,4240,331624
17-04-2025,4357.100098,4397,4192.200195,4221,1020665
21-04-2025,4342.299805,4429,4321.600098,4357,561592
22-04-2025,4435.600098,4497,4315,4363,998024
23-04-2025,4508.100098,4533.799805,4434,4455.5,1223678
24-04-2025,4498.799805,4557.700195,4452,4509.799805,1698949
25-04-2025,4375.200195,4520.700195,4350,4501.899902,540513
28-04-2025,4366.799805,4462.299805,4351.200195,4375.200195,676462
29-04-2025,4310,4414.700195,4288.5,4370,388125
30-04-2025,4199.899902,4355,4147.5,4352,814008
02-05-2025,4042.199951,4225,4022,4180,641655
05-05-2025,4018.399902,4059.899902,3915,3956,1405524
06-05-2025,4006.100098,4077,3993.699951,4018.5,399031
07-05-2025,3999.800049,4032.5,3950.800049,3973,387479
08-05-2025,3974.300049,4069.5,3958,4037.699951,473679
09-05-2025,3972.399902,3994.600098,3850,3850,422106
12-05-2025,4023.5,4050,3995.899902,4050,330754
13-05-2025,4064.100098,4107,4033,4033,368484
14-05-2025,4049.199951,4098.200195,4010.100098,4090.100098,393288
15-05-2025,4073.5,4120.899902,4040,4060,263184
16-05-2025,4189.700195,4196,4042.5,4070,386496
19-05-2025,4206.799805,4247.700195,4190,4200,301182
20-05-2025,4071.5,4233.700195,4063.199951,4216,497090
21-05-2025,4112.700195,4125.5,4070,4090,194859
22-05-2025,4082.699951,4128,4051,4112.799805,277337
23-05-2025,4140.799805,4153.299805,4065.199951,4083.899902,269462
26-05-2025,4138.399902,4170,4120,4145,139851
27-05-2025,4094,4149.5,4078,4139.799805,324619
28-05-2025,4042.300049,4101.899902,4040,4094,254917
29-05-2025,4042.300049,4070,4015,4050,252344
30-05-2025,4002.100098,4085.399902,3991.800049,4042.300049,448046
02-06-2025,4025.5,4044,3981.300049,3990,232097
03-06-2025,4055.199951,4058.5,4014.300049,4025.5,310603
04-06-2025,4074.5,4085,4007.5,4061.600098,196473
05-06-2025,4153.5,4244.799805,4074.5,4078,783594
06-06-2025,4201.600098,4240,4143.5,4166,354672
09-06-2025,4179.100098,4227.100098,4167,4201.600098,213415
10-06-2025,4080,4192.200195,3928.899902,4179.100098,3585928
11-06-2025,4078.199951,4134.299805,4051,4080,688519
12-06-2025,4074,4105,4032.300049,4100,769964
13-06-2025,4051.899902,4078.5,3983.600098,4034,303824
16-06-2025,4087,4096.899902,3983.600098,4034.800049,271737
17-06-2025,4059.100098,4109,4041,4087,232437
18-06-2025,4228.399902,4240,4081,4102.200195,1806132
19-06-2025,4203.100098,4254,4160.299805,4229,741827
20-06-2025,4300.299805,4324.5,4161.100098,4203.100098,1012429
23-06-2025,4335.799805,4358.600098,4255.399902,4269.100098,824556
24-06-2025,4250.600098,4356.700195,4239.399902,4353,439985
25-06-2025,4276.399902,4294,4236.700195,4251.299805,533866
26-06-2025,4315.399902,4333.399902,4268,4295,326677
27-06-2025,4313.5,4348.899902,4290,4322.899902,251774
30-06-2025,4372.299805,4395,4313.5,4319.799805,811305
01-07-2025,4452.399902,4483.600098,4380.5,4389,953859
02-07-2025,4391.899902,4495.5,4340,4495.5,772653
03-07-2025,4348.700195,4374.799805,4217.899902,4349.5,1833798
04-07-2025,4261.100098,4375.5,4251,4364.899902,488810
07-07-2025,4236.299805,4297,4230.100098,4279,247672
08-07-2025,4213,4267.700195,4193,4259.899902,378622
09-07-2025,4190.899902,4242.399902,4171,4213,234783
10-07-2025,4169,4212.100098,4150.100098,4190.899902,294423
11-07-2025,4064.199951,4185,4041,4169,802558
14-07-2025,4011.300049,4115,3930,4090,2032633
15-07-2025,4026.699951,4058,3991.699951,4020.100098,1541742
16-07-2025,4086,4127.899902,4012.5,4026.800049,759577
17-07-2025,4055.899902,4100,4049,4095.899902,168284
18-07-2025,4048.600098,4073.699951,4028.399902,4059.899902,247574
21-07-2025,4023.699951,4049.800049,4002.600098,4039.800049,403439
22-07-2025,4033.300049,4084,4009.5,4042.699951,960660
23-07-2025,4043.899902,4050.5,3995.100098,4039.899902,709291
24-07-2025,4021,4069.199951,4012.899902,4045.5,402668
25-07-2025,3997,4027.100098,3951.100098,4021.800049,431585
28-07-2025,3949.899902,4019.399902,3941,3991,325329
29-07-2025,3999,4007.100098,3931,3976.300049,277427
30-07-2025,4281.399902,4324,3999,3999,3389361
31-07-2025,4267.399902,4346.799805,4235,4235,1085879
01-08-2025,4196,4310,4175,4267.899902,351617
04-08-2025,4197.200195,4225.200195,4139.100098,4196,279716
05-08-2025,4257.799805,4267.399902,4188.100098,4200,366011
06-08-2025,4242,4284,4222.5,4284,256136
07-08-2025,4263.5,4290,4207.100098,4241.899902,244170
08-08-2025,4170.100098,4280,4163,4220,281763
11-08-2025,4184.5,4222.799805,4150.100098,4150.100098,244806
12-08-2025,4252.5,4273.399902,4184.5,4184.5,278164
13-08-2025,4334.600098,4340,4247.299805,4255,470225
14-08-2025,4358.200195,4394.899902,4327.100098,4334.600098,646059
18-08-2025,4558,4592.899902,4401.5,4446,1589953
19-08-2025,4653.200195,4661.600098,4561.299805,4584.899902,856309
20-08-2025,4737.899902,4759.899902,4630.100098,4651.5,1269103
21-08-2025,4691.899902,4749.600098,4673,4737.899902,873600
22-08-2025,4698.799805,4730,4636.799805,4708,449652
25-08-2025,4725.299805,4750.5,4700.100098,4714.5,853238
26-08-2025,4716.399902,4799.100098,4696.200195,4751.799805,911518
27-08-2025,4716.399902,4716.399902,4716.399902,4716.399902,0
28-08-2025,4699.899902,4805,4671.399902,4805,648948
29-08-2025,4755.600098,4800.5,4680,4720,591567
